android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.as -> com.google.android.gms.wearable.internal.as:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    long alY -> c
    java.util.List ama -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wearable.internal.at -> com.google.android.gms.wearable.internal.l:
    com.google.android.gms.wearable.internal.as cK(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.as[] et(int) -> a
    void a(com.google.android.gms.wearable.internal.as,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.b -> com.google.android.gms.wearable.internal.b:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int xJ -> a
    com.google.android.gms.wearable.internal.ac alw -> b
    android.content.IntentFilter[] alx -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.os.IBinder nj() -> a
com.google.android.gms.wearable.internal.c -> com.google.android.gms.wearable.internal.n:
    com.google.android.gms.wearable.internal.b cv(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.b[] ee(int) -> a
    void a(com.google.android.gms.wearable.internal.b,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.j -> com.google.android.gms.wearable.internal.o:
    com.google.android.gms.wearable.internal.DataItemAssetParcelable cw(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.DataItemAssetParcelable[] ef(int) -> a
    void a(com.google.android.gms.wearable.internal.DataItemAssetParcelable,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.m -> com.google.android.gms.wearable.internal.m:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int xJ -> a
    android.net.Uri mUri -> b
    java.util.Map alH -> c
    byte[] TC -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.wearable.internal.m nn() -> b
    android.net.Uri getUri() -> c
    byte[] getData() -> d
    android.os.Bundle nh() -> e
    java.lang.String toString() -> toString
    java.lang.String toString(boolean) -> a
    java.lang.Object freeze() -> a
com.google.android.gms.wearable.internal.n -> com.google.android.gms.wearable.internal.q:
    com.google.android.gms.wearable.internal.m cx(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.m[] eg(int) -> a
    void a(com.google.android.gms.wearable.internal.m,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.p -> com.google.android.gms.wearable.internal.p:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    int alI -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wearable.internal.q -> com.google.android.gms.wearable.internal.s:
    com.google.android.gms.wearable.internal.p cy(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.p[] eh(int) -> a
    void a(com.google.android.gms.wearable.internal.p,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.r -> com.google.android.gms.wearable.internal.r:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    com.google.android.gms.wearable.c alJ -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wearable.internal.s -> com.google.android.gms.wearable.internal.u:
    com.google.android.gms.wearable.internal.r cz(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.r[] ei(int) -> a
    void a(com.google.android.gms.wearable.internal.r,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.t -> com.google.android.gms.wearable.internal.t:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    java.util.List alK -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wearable.internal.u -> com.google.android.gms.wearable.internal.w:
    com.google.android.gms.wearable.internal.t cA(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.t[] ej(int) -> a
    void a(com.google.android.gms.wearable.internal.t,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.v -> com.google.android.gms.wearable.internal.v:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    com.google.android.gms.wearable.internal.m alL -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wearable.internal.w -> com.google.android.gms.wearable.internal.y:
    com.google.android.gms.wearable.internal.v cB(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.v[] ek(int) -> a
    void a(com.google.android.gms.wearable.internal.v,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.x -> com.google.android.gms.wearable.internal.x:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    android.os.ParcelFileDescriptor alM -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wearable.internal.y -> com.google.android.gms.wearable.internal.aa:
    com.google.android.gms.wearable.internal.x cC(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.x[] el(int) -> a
    void a(com.google.android.gms.wearable.internal.x,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.z -> com.google.android.gms.wearable.internal.z:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    com.google.android.gms.wearable.internal.ai alN -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.api.client.extensions.android.AndroidUtils -> com.google.a.a.a.a.a:
    boolean isMinimumSdkLevel(int) -> a
com.google.api.client.extensions.android.http.AndroidHttp -> com.google.a.a.a.a.a.a:
    com.google.api.client.http.HttpTransport newCompatibleTransport() -> a
com.google.api.client.googleapis.GoogleUtils -> com.google.a.a.b.a:
    java.lang.Integer MAJOR_VERSION -> a
    java.lang.Integer MINOR_VERSION -> b
    java.lang.Integer BUGFIX_VERSION -> c
    java.lang.String VERSION -> d
com.google.api.client.googleapis.MethodOverride -> com.google.a.a.b.b:
    boolean overrideAllMethods -> a
    void initialize(com.google.api.client.http.HttpRequest) -> a
    void intercept(com.google.api.client.http.HttpRequest) -> b
    boolean overrideThisMethod(com.google.api.client.http.HttpRequest) -> c
com.google.api.client.googleapis.extensions.android.accounts.GoogleAccountManager -> com.google.a.a.b.a.a.a.a:
    android.accounts.AccountManager manager -> a
    android.accounts.Account[] getAccounts() -> a
    android.accounts.Account getAccountByName(java.lang.String) -> a
com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential -> com.google.a.a.b.a.a.b.a.a:
    android.content.Context context -> a
    java.lang.String scope -> b
    com.google.api.client.googleapis.extensions.android.accounts.GoogleAccountManager accountManager -> c
    java.lang.String accountName -> d
    android.accounts.Account selectedAccount -> e
    com.google.api.client.util.Sleeper sleeper -> f
    com.google.api.client.util.BackOff backOff -> g
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential usingAudience(android.content.Context,java.lang.String) -> a
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential setSelectedAccountName(java.lang.String) -> a
    void initialize(com.google.api.client.http.HttpRequest) -> a
    java.lang.String getSelectedAccountName() -> a
    android.content.Intent newChooseAccountIntent() -> b
    java.lang.String getToken() -> c
com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential$RequestHandler -> com.google.a.a.b.a.a.b.a.b:
    boolean received401 -> a
    java.lang.String token -> b
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential this$0 -> c
    void intercept(com.google.api.client.http.HttpRequest) -> b
    boolean handleResponse(com.google.api.client.http.HttpRequest,com.google.api.client.http.HttpResponse,boolean) -> a
com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAuthIOException -> com.google.a.a.b.a.a.b.a.c:
    com.google.android.gms.auth.GoogleAuthException getCause() -> a
    java.lang.Throwable getCause() -> getCause
com.google.api.client.googleapis.extensions.android.gms.auth.GooglePlayServicesAvailabilityIOException -> com.google.a.a.b.a.a.b.a.d:
    com.google.android.gms.auth.GooglePlayServicesAvailabilityException getCause() -> b
    com.google.android.gms.auth.UserRecoverableAuthException getCause() -> c
    com.google.android.gms.auth.GoogleAuthException getCause() -> a
    java.lang.Throwable getCause() -> getCause
com.google.api.client.googleapis.extensions.android.gms.auth.UserRecoverableAuthIOException -> com.google.a.a.b.a.a.b.a.e:
    com.google.android.gms.auth.UserRecoverableAuthException getCause() -> c
    com.google.android.gms.auth.GoogleAuthException getCause() -> a
    java.lang.Throwable getCause() -> getCause
com.google.api.client.googleapis.json.GoogleJsonError -> com.google.a.a.b.b.a:
    java.util.List errors -> errors
    int code -> code
    java.lang.String message -> message
    com.google.api.client.googleapis.json.GoogleJsonError set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.googleapis.json.GoogleJsonError clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo -> com.google.a.a.b.b.b:
    java.lang.String domain -> domain
    java.lang.String reason -> reason
    java.lang.String message -> message
    java.lang.String location -> location
    java.lang.String locationType -> locationType
    com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.googleapis.json.GoogleJsonResponseException -> com.google.a.a.b.b.c:
    com.google.api.client.googleapis.json.GoogleJsonError details -> a
    com.google.api.client.googleapis.json.GoogleJsonResponseException from(com.google.api.client.json.JsonFactory,com.google.api.client.http.HttpResponse) -> a
com.google.api.client.googleapis.media.MediaHttpUploader -> com.google.a.a.b.c.a:
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState uploadState -> a
    com.google.api.client.http.AbstractInputStreamContent mediaContent -> b
    com.google.api.client.http.HttpRequestFactory requestFactory -> c
    com.google.api.client.http.HttpContent metadata -> d
    long mediaContentLength -> e
    boolean isMediaContentLengthCalculated -> f
    java.lang.String initiationRequestMethod -> g
    com.google.api.client.http.HttpHeaders initiationHeaders -> h
    com.google.api.client.http.HttpRequest currentRequest -> i
    java.io.InputStream contentInputStream -> j
    boolean backOffPolicyEnabled -> k
    boolean directUploadEnabled -> l
    com.google.api.client.googleapis.media.MediaHttpUploaderProgressListener progressListener -> m
    long bytesUploaded -> n
    int chunkSize -> o
    java.lang.Byte cachedByte -> p
    byte[] currentRequestContentBuffer -> q
    boolean disableGZipContent -> r
    com.google.api.client.http.HttpResponse upload(com.google.api.client.http.GenericUrl) -> a
    long getMediaContentLength() -> b
    com.google.api.client.http.HttpResponse executeUploadInitiation(com.google.api.client.http.GenericUrl) -> b
    com.google.api.client.http.HttpResponse executeCurrentRequest(com.google.api.client.http.HttpRequest) -> a
    com.google.api.client.http.HttpResponse executeCurrentRequestWithBackOffAndGZip(com.google.api.client.http.HttpRequest) -> b
    void setContentAndHeadersOnCurrentRequest(long) -> a
    void serverErrorCallback() -> a
    long getNextByteIndex(java.lang.String) -> a
    com.google.api.client.googleapis.media.MediaHttpUploader setDisableGZipContent(boolean) -> a
    com.google.api.client.googleapis.media.MediaHttpUploader setInitiationHeaders(com.google.api.client.http.HttpHeaders) -> a
    void updateStateAndNotifyListener(com.google.api.client.googleapis.media.MediaHttpUploader$UploadState) -> a
com.google.api.client.googleapis.media.MediaHttpUploader$UploadState -> com.google.a.a.b.c.b:
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState NOT_STARTED -> a
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState INITIATION_STARTED -> b
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState INITIATION_COMPLETE -> c
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState MEDIA_IN_PROGRESS -> d
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState MEDIA_COMPLETE -> e
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState[] $VALUES -> f
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState[] values() -> values
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState valueOf(java.lang.String) -> valueOf
com.google.api.client.googleapis.media.MediaHttpUploaderProgressListener -> com.google.a.a.b.c.c:
    void progressChanged(com.google.api.client.googleapis.media.MediaHttpUploader) -> a
com.google.api.client.googleapis.media.MediaUploadExponentialBackOffPolicy -> com.google.a.a.b.c.d:
    com.google.api.client.googleapis.media.MediaHttpUploader uploader -> a
    long getNextBackOffMillis() -> a
com.google.api.client.googleapis.services.AbstractGoogleClient -> com.google.a.a.b.d.a:
    java.util.logging.Logger LOGGER -> a
    com.google.api.client.http.HttpRequestFactory requestFactory -> b
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer googleClientRequestInitializer -> c
    java.lang.String rootUrl -> d
    java.lang.String servicePath -> e
    java.lang.String applicationName -> f
    com.google.api.client.util.ObjectParser objectParser -> g
    boolean suppressPatternChecks -> h
    boolean suppressRequiredParameterChecks -> i
    java.lang.String getBaseUrl() -> a
    java.lang.String getApplicationName() -> b
    com.google.api.client.http.HttpRequestFactory getRequestFactory() -> c
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer getGoogleClientRequestInitializer() -> d
    com.google.api.client.util.ObjectParser getObjectParser() -> e
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    java.lang.String normalizeRootUrl(java.lang.String) -> a
    java.lang.String normalizeServicePath(java.lang.String) -> b
com.google.api.client.googleapis.services.AbstractGoogleClient$Builder -> com.google.a.a.b.d.b:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer googleClientRequestInitializer -> b
    com.google.api.client.http.HttpRequestInitializer httpRequestInitializer -> c
    com.google.api.client.util.ObjectParser objectParser -> d
    java.lang.String rootUrl -> e
    java.lang.String servicePath -> f
    java.lang.String applicationName -> g
    boolean suppressPatternChecks -> h
    boolean suppressRequiredParameterChecks -> i
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
com.google.api.client.googleapis.services.AbstractGoogleClientRequest -> com.google.a.a.b.d.c:
    com.google.api.client.googleapis.services.AbstractGoogleClient abstractGoogleClient -> c
    java.lang.String requestMethod -> d
    java.lang.String uriTemplate -> e
    com.google.api.client.http.HttpContent httpContent -> f
    com.google.api.client.http.HttpHeaders requestHeaders -> g
    com.google.api.client.http.HttpHeaders lastResponseHeaders -> h
    int lastStatusCode -> i
    java.lang.String lastStatusMessage -> j
    boolean disableGZipContent -> k
    java.lang.Class responseClass -> l
    com.google.api.client.googleapis.media.MediaHttpUploader uploader -> m
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
    com.google.api.client.http.GenericUrl buildHttpRequestUrl() -> b
    com.google.api.client.http.HttpRequest buildHttpRequest(boolean) -> a
    com.google.api.client.http.HttpResponse executeUnparsed() -> d
    com.google.api.client.http.HttpResponse executeUnparsed(boolean) -> b
    java.io.IOException newExceptionOnError(com.google.api.client.http.HttpResponse) -> a
    java.lang.Object execute() -> e
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.client.googleapis.services.AbstractGoogleClientRequest$1 -> com.google.a.a.b.d.d:
    com.google.api.client.http.HttpResponseInterceptor val$responseInterceptor -> a
    com.google.api.client.http.HttpRequest val$httpRequest -> b
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest this$0 -> c
    void interceptResponse(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.googleapis.services.GoogleClientRequestInitializer -> com.google.a.a.b.d.e:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient -> com.google.a.a.b.d.a.a:
    com.google.api.client.json.JsonObjectParser getObjectParser() -> f
    com.google.api.client.json.JsonFactory getJsonFactory() -> g
    com.google.api.client.util.ObjectParser getObjectParser() -> e
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder -> com.google.a.a.b.d.a.b:
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest -> com.google.a.a.b.d.a.c:
    java.lang.Object jsonContent -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.json.GoogleJsonResponseException newExceptionOnError(com.google.api.client.http.HttpResponse) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    java.io.IOException newExceptionOnError(com.google.api.client.http.HttpResponse) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.client.http.AbstractHttpContent -> com.google.a.a.c.a:
    com.google.api.client.http.HttpMediaType mediaType -> a
    long computedLength -> b
    long getLength() -> a
    com.google.api.client.http.HttpMediaType getMediaType() -> b
    java.nio.charset.Charset getCharset() -> c
    java.lang.String getType() -> d
    long computeLength() -> e
    boolean retrySupported() -> f
    long computeLength(com.google.api.client.http.HttpContent) -> a
com.google.api.client.http.AbstractInputStreamContent -> com.google.a.a.c.b:
    java.lang.String type -> a
    boolean closeInputStream -> b
    java.io.InputStream getInputStream() -> b
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getType() -> d
    boolean getCloseInputStream() -> c
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
com.google.api.client.http.BackOffPolicy -> com.google.a.a.c.c:
    boolean isBackOffRequired(int) -> a
    void reset() -> b
    long getNextBackOffMillis() -> a
com.google.api.client.http.ByteArrayContent -> com.google.a.a.c.d:
    byte[] byteArray -> a
    int offset -> b
    int length -> c
    long getLength() -> a
    boolean retrySupported() -> f
    java.io.InputStream getInputStream() -> b
    com.google.api.client.http.ByteArrayContent setType(java.lang.String) -> b
    com.google.api.client.http.ByteArrayContent setCloseInputStream(boolean) -> b
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
com.google.api.client.http.EmptyContent -> com.google.a.a.c.e:
    long getLength() -> a
    java.lang.String getType() -> d
    void writeTo(java.io.OutputStream) -> a
    boolean retrySupported() -> f
com.google.api.client.http.ExponentialBackOffPolicy -> com.google.a.a.c.f:
    com.google.api.client.util.ExponentialBackOff exponentialBackOff -> a
    boolean isBackOffRequired(int) -> a
    void reset() -> b
    long getNextBackOffMillis() -> a
com.google.api.client.http.ExponentialBackOffPolicy$Builder -> com.google.a.a.c.g:
    com.google.api.client.util.ExponentialBackOff$Builder exponentialBackOffBuilder -> a
com.google.api.client.http.GZipEncoding -> com.google.a.a.c.h:
    java.lang.String getName() -> a
    void encode(com.google.api.client.util.StreamingContent,java.io.OutputStream) -> a
com.google.api.client.http.GZipEncoding$1 -> com.google.a.a.c.i:
    com.google.api.client.http.GZipEncoding this$0 -> a
    void close() -> close
com.google.api.client.http.GenericUrl -> com.google.a.a.c.j:
    com.google.api.client.util.escape.Escaper URI_FRAGMENT_ESCAPER -> c
    java.lang.String scheme -> d
    java.lang.String host -> e
    java.lang.String userInfo -> f
    int port -> g
    java.util.List pathParts -> h
    java.lang.String fragment -> i
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.api.client.http.GenericUrl clone() -> a
    com.google.api.client.http.GenericUrl set(java.lang.String,java.lang.Object) -> a
    java.lang.String build() -> b
    java.lang.String buildAuthority() -> d
    java.lang.String buildRelativeUrl() -> e
    java.net.URL toURL() -> f
    java.net.URL toURL(java.lang.String) -> a
    void setRawPath(java.lang.String) -> b
    java.util.List toPathParts(java.lang.String) -> c
    void appendRawPathFromParts(java.lang.StringBuilder) -> a
    void addQueryParams(java.util.Set,java.lang.StringBuilder) -> a
    boolean appendParam(boolean,java.lang.StringBuilder,java.lang.String,java.lang.Object) -> a
    java.net.URI toURI(java.lang.String) -> d
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpContent -> com.google.a.a.c.k:
    long getLength() -> a
    java.lang.String getType() -> d
    boolean retrySupported() -> f
com.google.api.client.http.HttpEncoding -> com.google.a.a.c.l:
    java.lang.String getName() -> a
    void encode(com.google.api.client.util.StreamingContent,java.io.OutputStream) -> a
com.google.api.client.http.HttpEncodingStreamingContent -> com.google.a.a.c.m:
    com.google.api.client.util.StreamingContent content -> a
    com.google.api.client.http.HttpEncoding encoding -> b
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.http.HttpExecuteInterceptor -> com.google.a.a.c.n:
    void intercept(com.google.api.client.http.HttpRequest) -> b
com.google.api.client.http.HttpHeaders -> com.google.a.a.c.o:
    java.util.List accept -> accept
    java.util.List acceptEncoding -> acceptEncoding
    java.util.List authorization -> authorization
    java.util.List cacheControl -> cacheControl
    java.util.List contentEncoding -> contentEncoding
    java.util.List contentLength -> contentLength
    java.util.List contentMD5 -> contentMD5
    java.util.List contentRange -> contentRange
    java.util.List contentType -> contentType
    java.util.List cookie -> cookie
    java.util.List date -> date
    java.util.List etag -> etag
    java.util.List expires -> expires
    java.util.List ifModifiedSince -> ifModifiedSince
    java.util.List ifMatch -> ifMatch
    java.util.List ifNoneMatch -> ifNoneMatch
    java.util.List ifUnmodifiedSince -> ifUnmodifiedSince
    java.util.List ifRange -> ifRange
    java.util.List lastModified -> lastModified
    java.util.List location -> location
    java.util.List mimeVersion -> mimeVersion
    java.util.List range -> range
    java.util.List retryAfter -> retryAfter
    java.util.List userAgent -> userAgent
    java.util.List authenticate -> authenticate
    java.util.List age -> age
    com.google.api.client.http.HttpHeaders clone() -> a
    com.google.api.client.http.HttpHeaders set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.http.HttpHeaders setAcceptEncoding(java.lang.String) -> a
    com.google.api.client.http.HttpHeaders setAuthorization(java.lang.String) -> b
    com.google.api.client.http.HttpHeaders setAuthorization(java.util.List) -> a
    com.google.api.client.http.HttpHeaders setContentEncoding(java.lang.String) -> c
    com.google.api.client.http.HttpHeaders setContentLength(java.lang.Long) -> a
    com.google.api.client.http.HttpHeaders setContentRange(java.lang.String) -> d
    java.lang.String getContentType() -> b
    com.google.api.client.http.HttpHeaders setContentType(java.lang.String) -> e
    com.google.api.client.http.HttpHeaders setIfModifiedSince(java.lang.String) -> f
    com.google.api.client.http.HttpHeaders setIfMatch(java.lang.String) -> g
    com.google.api.client.http.HttpHeaders setIfNoneMatch(java.lang.String) -> h
    com.google.api.client.http.HttpHeaders setIfUnmodifiedSince(java.lang.String) -> i
    com.google.api.client.http.HttpHeaders setIfRange(java.lang.String) -> j
    java.lang.String getLocation() -> d
    java.lang.String getRange() -> e
    java.lang.String getUserAgent() -> f
    com.google.api.client.http.HttpHeaders setUserAgent(java.lang.String) -> k
    void addHeader(java.util.logging.Logger,java.lang.StringBuilder,java.lang.StringBuilder,com.google.api.client.http.LowLevelHttpRequest,java.lang.String,java.lang.Object,java.io.Writer) -> a
    java.lang.String toStringValue(java.lang.Object) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest) -> a
    void serializeHeadersForMultipartRequests(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.util.logging.Logger,java.io.Writer) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest,java.io.Writer) -> a
    void fromHttpResponse(com.google.api.client.http.LowLevelHttpResponse,java.lang.StringBuilder) -> a
    java.lang.Object getFirstHeaderValue(java.util.List) -> b
    java.util.List getAsList(java.lang.Object) -> b
    void fromHttpHeaders(com.google.api.client.http.HttpHeaders) -> a
    void parseHeader(java.lang.String,java.lang.String,com.google.api.client.http.HttpHeaders$ParseHeaderState) -> a
    java.lang.Object parseValue(java.lang.reflect.Type,java.util.List,java.lang.String) -> a
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpHeaders$HeaderParsingFakeLevelHttpRequest -> com.google.a.a.c.p:
    com.google.api.client.http.HttpHeaders target -> a
    com.google.api.client.http.HttpHeaders$ParseHeaderState state -> b
    void addHeader(java.lang.String,java.lang.String) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.HttpHeaders$ParseHeaderState -> com.google.a.a.c.q:
    com.google.api.client.util.ArrayValueMap arrayValueMap -> a
    java.lang.StringBuilder logger -> b
    com.google.api.client.util.ClassInfo classInfo -> c
    java.util.List context -> d
    void finish() -> a
com.google.api.client.http.HttpIOExceptionHandler -> com.google.a.a.c.r:
    boolean handleIOException(com.google.api.client.http.HttpRequest,boolean) -> a
com.google.api.client.http.HttpMediaType -> com.google.a.a.c.s:
    java.util.regex.Pattern TYPE_REGEX -> a
    java.util.regex.Pattern TOKEN_REGEX -> b
    java.util.regex.Pattern FULL_MEDIA_TYPE_REGEX -> c
    java.util.regex.Pattern PARAMETER_REGEX -> d
    java.lang.String type -> e
    java.lang.String subType -> f
    java.util.SortedMap parameters -> g
    java.lang.String cachedBuildResult -> h
